[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 0 properties: []
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and not protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_unknown.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 2 properties: [key, key.protected]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - protectedNiFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Read raw value from properties: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 83 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected_extra_line.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is NOT PROTECTED
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code of internal instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Unprotected 81 properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code from returned unprotected instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - rawProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes_improper_delimiter_value.properties
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - Failed to unprotect 'nifi.security.keystorePasswd'
SensitivePropertyProtectionException: Error unprotecting value for nifi.security.keystorePasswd
	at org.apache.nifi.properties.ApplicationPropertiesProtector.unprotectValue(ApplicationPropertiesProtector.java:335)
	at org.apache.nifi.properties.ApplicationPropertiesProtector.getUnprotectedProperties(ApplicationPropertiesProtector.java:235)
	at org.apache.nifi.properties.ProtectedNiFiProperties.getUnprotectedProperties(ProtectedNiFiProperties.java:205)
	at org.apache.nifi.properties.ProtectedNiFiProperties.getUnprotectedProperties(ProtectedNiFiProperties.java:39)
	at org.apache.nifi.properties.SensitivePropertyProtector$getUnprotectedProperties$3.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:115)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:119)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest$_testShouldThrowExceptionWhenImproperValueGiven_closure20.doCall(ProtectedNiFiPropertiesGroovyTest.groovy:886)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest$_testShouldThrowExceptionWhenImproperValueGiven_closure20.doCall(ProtectedNiFiPropertiesGroovyTest.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:101)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:263)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.call(Closure.java:399)
	at groovy.test.GroovyAssert.shouldFail(GroovyAssert.java:118)
	at groovy.util.GroovyTestCase.shouldFail(GroovyTestCase.java:216)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PlainObjectMetaMethodSite.doInvoke(PlainObjectMetaMethodSite.java:43)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:190)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:58)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:156)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:176)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest.testShouldThrowExceptionWhenImproperValueGiven(ProtectedNiFiPropertiesGroovyTest.groovy:885)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
